Timestamp,Source Floor,Destination Floor
1716651624109000,3,7
1716651624109000,3,7
1716651624109000,1,10
1716651624229000,3,7
1716651624229000,3,7
1716651624229000,1,10
1716651624309000,3,7
1716651624309000,3,7
1716651624309000,1,10
1716651624349000,3,7
1716651624349000,3,7
1716651624349000,1,10
1716651624389000,3,7
1716651624389000,3,7
1716651624389000,1,10
1716651624429000,3,7
1716651624429000,3,7
1716651624429000,1,10
1716651624469000,3,7
1716651624469000,3,7
1716651624469000,1,10
1716651624509000,3,7
1716651624509000,3,7
1716651624509000,1,10
1716651624589000,3,7
1716651624589000,3,7
1716651624589000,1,10
1716651624629000,3,7
1716651624629000,3,7
1716651624629000,1,10
1716651624709000,3,7
1716651624709000,3,7
1716651624709000,1,10
1716651624709000,3,7
1716651624709000,1,10
1716651624709000,2,7
1716651624749000,3,7
1716651624749000,3,7
1716651624749000,1,10
1716651624749000,3,7
1716651624749000,1,10
1716651624749000,2,7
1716651624829000,3,7
1716651624829000,3,7
1716651624829000,1,10
1716651624829000,3,7
1716651624829000,1,10
1716651624829000,2,7
1716651624909000,3,7
1716651624909000,3,7
1716651624909000,1,10
1716651624909000,3,7
1716651624909000,1,10
1716651624909000,2,7
1716651624949000,1,10
1716651624949000,1,10
1716651624949000,2,7
1716651624989000,3,7
1716651624989000,3,7
1716651624989000,1,10
1716651624989000,3,7
1716651624989000,1,10
1716651624989000,2,7
1716651625069000,1,10
1716651625069000,1,10
1716651625069000,2,7
1716651625109000,1,10
1716651625109000,1,10
1716651625109000,2,7
1716651625189000,1,10
1716651625189000,1,10
1716651625189000,2,7
1716651625229000,1,10
1716651625229000,1,10
1716651625229000,2,7
1716651625269000,1,10
1716651625269000,1,10
1716651625269000,2,7
1716651625309000,1,10
1716651625309000,1,10
1716651625309000,2,7
1716651625349000,1,10
1716651625349000,1,10
1716651625349000,2,7
1716651625429000,1,10
1716651625429000,1,10
1716651625429000,2,7
1716651625469000,1,10
1716651625469000,1,10
1716651625469000,2,7
1716651625549000,1,10
1716651625549000,1,10
1716651625549000,2,7
1716651625629000,1,10
1716651625629000,1,10
1716651625629000,2,7
1716651625709000,1,10
1716651625709000,1,10
1716651625709000,2,7
1716651625749000,1,10
1716651625749000,1,10
1716651625749000,2,7
1716651625789000,1,10
1716651625789000,1,10
1716651625789000,2,7
1716651625829000,1,10
1716651625829000,1,10
1716651625829000,2,7
1716651625869000,1,10
1716651625869000,1,10
1716651625869000,2,7
1716651625949000,1,10
1716651625949000,1,10
1716651625949000,2,7
1716651625989000,1,10
1716651625989000,1,10
1716651625989000,2,7
1716651625909000,1,10
1716651625909000,1,10
1716651625909000,2,7
1716651626029000,1,10
1716651626029000,1,10
1716651626029000,2,7
1716651626109000,1,10
1716651626109000,1,10
1716651626109000,2,7
1716651626149000,1,10
1716651626149000,1,10
1716651626149000,2,7
1716651626189000,1,10
1716651626189000,1,10
1716651626189000,2,7
1716651626229000,1,10
1716651626229000,1,10
1716651626229000,2,7
1716651626269000,1,10
1716651626269000,1,10
1716651626269000,2,7
1716651626349000,1,10
1716651626349000,1,10
1716651626349000,2,7
1716651626429000,1,10
1716651626429000,1,10
1716651626429000,2,7
1716651626469000,1,10
1716651626469000,1,10
1716651626469000,2,7
1716651626549000,1,10
1716651626549000,1,10
1716651626549000,2,7
1716651626589000,1,10
1716651626589000,1,10
1716651626589000,2,7
1716651626509000,1,10
1716651626509000,1,10
1716651626509000,2,7
1716651626669000,1,10
1716651626669000,1,10
1716651626669000,2,7
1716651626629000,1,10
1716651626629000,1,10
1716651626629000,2,7
1716651626709000,1,10
1716651626709000,1,10
1716651626709000,2,7
1716651626389000,1,10
1716651626389000,1,10
1716651626389000,2,7
1716651626749000,1,10
1716651626749000,1,10
1716651626749000,2,7
1716651626829000,1,10
1716651626829000,1,10
1716651626829000,2,7
1716651626869000,1,10
1716651626869000,1,10
1716651626869000,2,7
1716651626949000,1,10
1716651626949000,1,10
1716651626949000,2,7
1716651626989000,1,10
1716651626989000,1,10
1716651626989000,2,7
1716651627029000,1,10
1716651627029000,1,10
1716651627029000,2,7
1716651627069000,1,10
1716651627069000,1,10
1716651627069000,2,7
1716651627149000,1,10
1716651627149000,1,10
1716651627149000,2,7
1716651627189000,1,10
1716651627189000,1,10
1716651627189000,2,7
1716651627229000,1,10
1716651627229000,1,10
1716651627229000,2,7
1716651627109000,1,10
1716651627109000,1,10
1716651627109000,2,7
1716651627309000,1,10
1716651627309000,1,10
1716651627309000,2,7
1716651627349000,1,10
1716651627349000,1,10
1716651627349000,2,7
1716651627269000,1,10
1716651627269000,1,10
1716651627269000,2,7
1716651627389000,1,10
1716651627389000,1,10
1716651627389000,2,7
1716651627429000,1,10
1716651627429000,1,10
1716651627429000,2,7
1716651627509000,1,10
1716651627509000,1,10
1716651627509000,2,7
1716651627549000,1,10
1716651627549000,1,10
1716651627549000,2,7
1716651627589000,1,10
1716651627589000,1,10
1716651627589000,2,7
1716651627629000,1,10
1716651627629000,1,10
1716651627629000,2,7
1716651627709000,1,10
1716651627709000,1,10
1716651627709000,2,7
1716651627749000,1,10
1716651627749000,1,10
1716651627749000,2,7
1716651627789000,1,10
1716651627789000,1,10
1716651627789000,2,7
1716651627829000,1,10
1716651627829000,1,10
1716651627829000,2,7
1716651627869000,1,10
1716651627869000,1,10
1716651627869000,2,7
1716651627909000,1,10
1716651627909000,1,10
1716651627909000,2,7
1716651627949000,1,10
1716651627949000,1,10
1716651627949000,2,7
1716651628029000,1,10
1716651628029000,1,10
1716651628029000,2,7
1716651627989000,1,10
1716651627989000,1,10
1716651627989000,2,7
1716651628109000,1,10
1716651628109000,1,10
1716651628109000,2,7
1716651628069000,1,10
1716651628069000,1,10
1716651628069000,2,7
1716651628189000,1,10
1716651628189000,1,10
1716651628189000,2,7
1716651628149000,1,10
1716651628149000,1,10
1716651628149000,2,7
1716651628247511,3,9
1716651628247511,3,9
1716651628247511,1,10
1716651628247511,3,9
1716651628247511,1,10
1716651628247511,2,7
1716651628287511,1,10
1716651628287511,1,10
1716651628287511,2,7
1716651628367511,3,9
1716651628367511,3,9
1716651628367511,1,10
1716651628367511,3,9
1716651628367511,1,10
1716651628367511,2,7
1716651628407511,3,9
1716651628407511,3,9
1716651628407511,1,10
1716651628407511,3,9
1716651628407511,1,10
1716651628407511,2,7
1716651628447511,3,9
1716651628447511,3,9
1716651628447511,1,10
1716651628447511,3,9
1716651628447511,1,10
1716651628447511,2,7
1716651628487511,3,9
1716651628487511,3,9
1716651628487511,1,10
1716651628487511,3,9
1716651628487511,1,10
1716651628487511,2,7
1716651628527511,3,9
1716651628527511,3,9
1716651628527511,1,10
1716651628527511,3,9
1716651628527511,1,10
1716651628527511,2,7
1716651628567511,3,9
1716651628567511,3,9
1716651628567511,1,10
1716651628567511,3,9
1716651628567511,1,10
1716651628567511,2,7
1716651628647511,3,9
1716651628647511,3,9
1716651628647511,1,10
1716651628647511,3,9
1716651628647511,1,10
1716651628647511,7,10
1716651628647511,3,9
1716651628647511,1,10
1716651628647511,7,10
1716651628647511,2,7
1716651628687511,3,9
1716651628687511,3,9
1716651628687511,1,10
1716651628687511,3,9
1716651628687511,1,10
1716651628687511,7,10
1716651628687511,3,9
1716651628687511,1,10
1716651628687511,7,10
1716651628687511,2,7
1716651628727511,3,9
1716651628727511,3,9
1716651628727511,1,10
1716651628727511,3,9
1716651628727511,1,10
1716651628727511,7,10
1716651628727511,3,9
1716651628727511,1,10
1716651628727511,7,10
1716651628727511,2,7
1716651628767511,3,9
1716651628767511,3,9
1716651628767511,1,10
1716651628767511,3,9
1716651628767511,1,10
1716651628767511,7,10
1716651628767511,3,9
1716651628767511,1,10
1716651628767511,7,10
1716651628767511,2,7
1716651628847511,3,9
1716651628847511,3,9
1716651628847511,1,10
1716651628847511,3,9
1716651628847511,1,10
1716651628847511,7,10
1716651628847511,3,9
1716651628847511,1,10
1716651628847511,7,10
1716651628847511,2,7
1716651628927511,3,9
1716651628927511,3,9
1716651628927511,1,10
1716651628927511,3,9
1716651628927511,1,10
1716651628927511,2,7
1716651628887511,3,9
1716651628887511,3,9
1716651628887511,1,10
1716651628887511,3,9
1716651628887511,1,10
1716651628887511,7,10
1716651628887511,3,9
1716651628887511,1,10
1716651628887511,7,10
1716651628887511,2,7
1716651628967511,3,9
1716651628967511,3,9
1716651628967511,1,10
1716651628967511,3,9
1716651628967511,1,10
1716651628967511,7,10
1716651628967511,3,9
1716651628967511,1,10
1716651628967511,7,10
1716651628967511,2,7
1716651629047511,3,9
1716651629047511,3,9
1716651629047511,1,10
1716651629047511,3,9
1716651629047511,1,10
1716651629047511,7,10
1716651629047511,3,9
1716651629047511,1,10
1716651629047511,7,10
1716651629047511,2,7
1716651629087511,3,9
1716651629087511,3,9
1716651629087511,1,10
1716651629087511,3,9
1716651629087511,1,10
1716651629087511,7,10
1716651629087511,3,9
1716651629087511,1,10
1716651629087511,7,10
1716651629087511,2,7
1716651629127511,3,9
1716651629127511,3,9
1716651629127511,1,10
1716651629127511,3,9
1716651629127511,1,10
1716651629127511,7,10
1716651629127511,3,9
1716651629127511,1,10
1716651629127511,7,10
1716651629127511,2,7
1716651629167511,3,9
1716651629167511,3,9
1716651629167511,1,10
1716651629167511,3,9
1716651629167511,1,10
1716651629167511,7,10
1716651629167511,3,9
1716651629167511,1,10
1716651629167511,7,10
1716651629167511,2,7
1716651629247511,3,9
1716651629247511,3,9
